roi_idx,roi_token,atlas,dopamine_bucket,confidence,note
100,Hippocampus_L,HO_subcortical,other,na,not in Lorina's dopamine circuit definition
101,Amygdala_R,HO_subcortical,da_projection_cortex,lorina-explicit,mesolimbic target (Amygdala receives VTA projections)
102,Amygdala_L,HO_subcortical,da_projection_cortex,lorina-explicit,mesolimbic target (Amygdala receives VTA projections)
103,Accumbens_R,HO_subcortical,ventral_striatum,lorina-explicit,Nucleus Accumbens = ventral striatum (reward / mesolimbic)
104,Accumbens_L,HO_subcortical,ventral_striatum,lorina-explicit,Nucleus Accumbens = ventral striatum (reward / mesolimbic)
105,Brain-Stem,HO_subcortical,midbrain_proxy,lorina-explicit,VTA/SN proxy (HO has no dedicated midbrain ROI); k=1 single ROI, falls k>=2 filter
106,Cereb1_L,AAL_cerebellar,other,na,not in Lorina's dopamine circuit definition
107,Cereb1_R,AAL_cerebellar,other,na,not in Lorina's dopamine circuit definition
108,Cereb2_L,AAL_cerebellar,other,na,not in Lorina's dopamine circuit definition
109,Cereb2_R,AAL_cerebellar,other,na,not in Lorina's dopamine circuit definition
110,Cereb3_L,AAL_cerebellar,other,na,not in Lorina's dopamine circuit definition
111,Cereb3_R,AAL_cerebellar,other,na,not in Lorina's dopamine circuit definition
112,Cereb45_L,AAL_cerebellar,other,na,not in Lorina's dopamine circuit definition
113,Cereb45_R,AAL_cerebellar,other,na,not in Lorina's dopamine circuit definition
114,Cereb6_L,AAL_cerebellar,other,na,not in Lorina's dopamine circuit definition
115,Cereb6_R,AAL_cerebellar,other,na,not in Lorina's dopamine circuit definition
116,Cereb7_L,AAL_cerebellar,other,na,not in Lorina's dopamine circuit definition
117,Cereb7_R,AAL_cerebellar,other,na,not in Lorina's dopamine circuit definition
118,Cereb8_L,AAL_cerebellar,other,na,not in Lorina's dopamine circuit definition
119,Cereb8_R,AAL_cerebellar,other,na,not in Lorina's dopamine circuit definition
120,Cereb9_L,AAL_cerebellar,other,na,not in Lorina's dopamine circuit definition
121,Cereb9_R,AAL_cerebellar,other,na,not in Lorina's dopamine circuit definition
122,Cereb10_L,AAL_cerebellar,other,na,not in Lorina's dopamine circuit definition
123,Cereb10_R,AAL_cerebellar,other,na,not in Lorina's dopamine circuit definition
124,Ver12,AAL_cerebellar,other,na,not in Lorina's dopamine circuit definition
125,Ver3,AAL_cerebellar,other,na,not in Lorina's dopamine circuit definition
126,Ver45,AAL_cerebellar,other,na,not in Lorina's dopamine circuit definition
127,Ver6,AAL_cerebellar,other,na,not in Lorina's dopamine circuit definition
128,Ver7,AAL_cerebellar,other,na,not in Lorina's dopamine circuit definition
129,Ver8,AAL_cerebellar,other,na,not in Lorina's dopamine circuit definition
130,Ver9,AAL_cerebellar,other,na,not in Lorina's dopamine circuit definition
131,Ver10,AAL_cerebellar,other,na,not in Lorina's dopamine circuit definition
