roi_idx,roi_token,atlas,yeo7_network,confidence,note
94,Caudate_L,HO_subcortical,SUBCORTICAL,na,"MNI-overlay v2 (n_vox=0, top-3 counts: [])"
95,Putamen_R,HO_subcortical,SUBCORTICAL,na,"MNI-overlay v2 (n_vox=0, top-3 counts: [])"
96,Putamen_L,HO_subcortical,SUBCORTICAL,na,"MNI-overlay v2 (n_vox=0, top-3 counts: [])"
97,Pallidum_R,HO_subcortical,SUBCORTICAL,na,"MNI-overlay v2 (n_vox=0, top-3 counts: [])"
98,Pallidum_L,HO_subcortical,SUBCORTICAL,na,"MNI-overlay v2 (n_vox=0, top-3 counts: [])"
99,Hippocampus_R,HO_subcortical,SUBCORTICAL,na,"MNI-overlay v2 (n_vox=0, top-3 counts: [])"
100,Hippocampus_L,HO_subcortical,SUBCORTICAL,na,"MNI-overlay v2 (n_vox=0, top-3 counts: [])"
101,Amygdala_R,HO_subcortical,SUBCORTICAL,na,"MNI-overlay v2 (n_vox=0, top-3 counts: [])"
102,Amygdala_L,HO_subcortical,SUBCORTICAL,na,"MNI-overlay v2 (n_vox=0, top-3 counts: [])"
103,Accumbens_R,HO_subcortical,SUBCORTICAL,na,"MNI-overlay v2 (n_vox=0, top-3 counts: [])"
104,Accumbens_L,HO_subcortical,SUBCORTICAL,na,"MNI-overlay v2 (n_vox=0, top-3 counts: [])"
105,Brain-Stem,HO_subcortical,SUBCORTICAL,na,"MNI-overlay v2 (n_vox=0, top-3 counts: [])"
106,Cereb1_L,AAL_cerebellar,CEREBELLAR,na,"MNI-overlay v2 (n_vox=0, top-3 counts: [])"
107,Cereb1_R,AAL_cerebellar,CEREBELLAR,na,"MNI-overlay v2 (n_vox=0, top-3 counts: [])"
108,Cereb2_L,AAL_cerebellar,CEREBELLAR,na,"MNI-overlay v2 (n_vox=0, top-3 counts: [])"
109,Cereb2_R,AAL_cerebellar,CEREBELLAR,na,"MNI-overlay v2 (n_vox=0, top-3 counts: [])"
110,Cereb3_L,AAL_cerebellar,CEREBELLAR,na,"MNI-overlay v2 (n_vox=0, top-3 counts: [])"
111,Cereb3_R,AAL_cerebellar,CEREBELLAR,na,"MNI-overlay v2 (n_vox=0, top-3 counts: [])"
112,Cereb45_L,AAL_cerebellar,CEREBELLAR,na,"MNI-overlay v2 (n_vox=0, top-3 counts: [])"
113,Cereb45_R,AAL_cerebellar,CEREBELLAR,na,"MNI-overlay v2 (n_vox=0, top-3 counts: [])"
114,Cereb6_L,AAL_cerebellar,CEREBELLAR,na,"MNI-overlay v2 (n_vox=0, top-3 counts: [])"
115,Cereb6_R,AAL_cerebellar,CEREBELLAR,na,"MNI-overlay v2 (n_vox=0, top-3 counts: [])"
116,Cereb7_L,AAL_cerebellar,CEREBELLAR,na,"MNI-overlay v2 (n_vox=0, top-3 counts: [])"
117,Cereb7_R,AAL_cerebellar,CEREBELLAR,na,"MNI-overlay v2 (n_vox=0, top-3 counts: [])"
118,Cereb8_L,AAL_cerebellar,CEREBELLAR,na,"MNI-overlay v2 (n_vox=0, top-3 counts: [])"
119,Cereb8_R,AAL_cerebellar,CEREBELLAR,na,"MNI-overlay v2 (n_vox=0, top-3 counts: [])"
120,Cereb9_L,AAL_cerebellar,CEREBELLAR,na,"MNI-overlay v2 (n_vox=0, top-3 counts: [])"
121,Cereb9_R,AAL_cerebellar,CEREBELLAR,na,"MNI-overlay v2 (n_vox=0, top-3 counts: [])"
122,Cereb10_L,AAL_cerebellar,CEREBELLAR,na,"MNI-overlay v2 (n_vox=0, top-3 counts: [])"
123,Cereb10_R,AAL_cerebellar,CEREBELLAR,na,"MNI-overlay v2 (n_vox=0, top-3 counts: [])"
124,Ver12,AAL_cerebellar,CEREBELLAR,na,"MNI-overlay v2 (n_vox=0, top-3 counts: [])"
125,Ver3,AAL_cerebellar,CEREBELLAR,na,"MNI-overlay v2 (n_vox=0, top-3 counts: [])"
126,Ver45,AAL_cerebellar,CEREBELLAR,na,"MNI-overlay v2 (n_vox=0, top-3 counts: [])"
127,Ver6,AAL_cerebellar,CEREBELLAR,na,"MNI-overlay v2 (n_vox=0, top-3 counts: [])"
128,Ver7,AAL_cerebellar,CEREBELLAR,na,"MNI-overlay v2 (n_vox=0, top-3 counts: [])"
129,Ver8,AAL_cerebellar,CEREBELLAR,na,"MNI-overlay v2 (n_vox=0, top-3 counts: [])"
130,Ver9,AAL_cerebellar,CEREBELLAR,na,"MNI-overlay v2 (n_vox=0, top-3 counts: [])"
131,Ver10,AAL_cerebellar,CEREBELLAR,na,"MNI-overlay v2 (n_vox=0, top-3 counts: [])"
